"<span property=""mpn"">MKD207</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims *Standard cab</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">D130</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Non-asbestos organic<br>
						*Includes noise-reducing shims</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD423</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims *Electronic pad wear sensor required if pad wear indicator is illuminated (See related parts)</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD52S</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims *With wear sensor. 7300 Lbs GVW</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD153</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims *With heavy duty brakes</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD385</span>",,"<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>"
"<span property=""mpn"">MKD1013</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD331</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Application:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD394</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims *With ATE caliper</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">D54A</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Non-asbestos organic<br>
						*Includes noise-reducing shims</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">MKD522</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Semi-metallic<br>
						*Includes noise-reducing shims</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Application:
</strong>,<strong>Notes:
</strong>"
"<span property=""mpn"">D784</span>","<li class=""prodNotes"">
						<strong>Notes:
</strong>
						Ceramic<br>
						*Includes noise-reducing shims</li>","<strong>Part Number:
</strong>,<strong>Location:
</strong>,<strong>Warranty:
</strong>,<strong>Notes:
</strong>"
